Virtual User Script started at: 6/18/2024 11:37:52 AM	[MsgId: MMSG-15967]
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718700195; MTUserInfo=firstName&&address2&&username&edwardteller&hash&82&
Action.c(137):     lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=333441ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Mon, 17 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=333442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(137):     5ca\r\n
Action.c(137): t=333442ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(137):     \r\n
Action.c(137): t=333442ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Web Tours Navigation Bar</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     \n
Action.c(137):     <style>\n
Action.c(137):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(137):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(137):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(137):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(137):     N: none}\n
Action.c(137):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(137):     CORATION: underline}\n
Action.c(137):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     </style>\n
Action.c(137):     \n
Action.c(137):     <BR><BR><center>\n
Action.c(137):     \n
Action.c(137):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(137):     RC="/WebTours/images/in_flights.gif" \n
Action.c(137):     ALT="Search Flights Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(137):     WebTours/images/itinerary.gif" \n
Action.c(137):     ALT="Itinerary Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(137):     ours/images/home.gif" \n
Action.c(137):     ALT="Home Button"/></A>\n
Action.c(137):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(137):     es/signoff.gif" \n
Action.c(137):     ALT="SignOff Button"/></A></center>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(137): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(137): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): t=333443ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=333443ms: 517-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=67)
Action.c(137):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718700195; MTUserInfo=firstName&&address2&&username&edwardteller&hash&82&
Action.c(137):     lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=333444ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=333444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=333444ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(137): t=333444ms: Connected socket [2] from 127.0.0.1:50393 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(137): t=333444ms: 511-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(137):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718700195; MTUserInfo=firstName&&address2&&username&edwardteller&hash&82&
Action.c(137):     lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=333444ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(137):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 688\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=333445ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(137): t=333445ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=333446ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Mon, 17 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=333446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     f84\r\n
Action.c(137): t=333446ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     \r\n
Action.c(137): t=333446ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Flight Selections</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(137):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(137):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(137):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(137):     ockquote>\n
Action.c(137):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(137):     nsubmit="" name="DestForm">\n
Action.c(137):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(137):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(137):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(137):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(137):     <option value="London">London</option>\n
Action.c(137):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(137):     <option value="Paris">Paris</option>\n
Action.c(137):     <option value="Portland">Portland</option>\n
Action.c(137):     <option value="San Francisco">San Francisco</option>\n
Action.c(137):     <option value="Seattle">Seattle</option>\n
Action.c(137):     <option value="Sydney">Sydney</option>\n
Action.c(137):     <option value="Zurich">Zurich</option>\n
Action.c(137):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(137):     ate" value="06/19/2024" size="10" maxlength="10" /> \n
Action.c(137):     <!-- Departure Date Applet -->\n
Action.c(137):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(137):     t=28 BORDER=0>\n
Action.c(137):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(137):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(137):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(137):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(137):        <PARAM NAME=Label          VALUE="...">\n
Action.c(137):     </APPLET>\n
Action.c(137):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(137):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(137):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(137):     <option value="London">London</option>\n
Action.c(137):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(137):     <option value="Paris">Paris</option>\n
Action.c(137):     <option value="Portland">Portland</option>\n
Action.c(137):     <option value="San Francisco">San Francisco</option>\n
Action.c(137):     <option value="Seattle">Seattle</option>\n
Action.c(137):     <option value="Sydney">Sydney</option>\n
Action.c(137):     <option value="Zurich">Zurich</option>\n
Action.c(137):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(137):     " value="06/20/2024" size="10" maxlength="10" /> \n
Action.c(137):     <!-- Return Date Applet -->\n
Action.c(137):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(137):     t=28 BORDER=0>\n
Action.c(137):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(137):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(137):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(137):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(137):        <PARAM NAME=Label          VALUE="...">\n
Action.c(137):     </APPLET>\n
Action.c(137):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(137):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(137):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(137):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(137):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(137):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(137):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(137):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(137):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(137):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(137):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(137):     ges/bu
Action.c(137): t=333447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     112\r\n
Action.c(137): t=333447ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     \r\n
Action.c(137): t=333447ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(137):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(137):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(137):     </blockquote>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(137): t=333448ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=333448ms: 519-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(137):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718700195; MTUserInfo=firstName&&address2&&username&edwardteller&hash&82&
Action.c(137):     lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=333448ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=333448ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(137): t=333448ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 08:43:25 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(137):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 758\r\n
Action.c(137):     Keep-Alive: timeout=5, max=99\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=333448ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(137): t=333448ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=333460ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=67)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Tue, 18 Jun 2024 08:43:25 GMT\r\n
