Virtual User Script started at: 6/17/2024 11:32:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/in_home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(108): t=6139ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(108): t=6139ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=6139ms: 570-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(108):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=6140ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=6140ms: 572-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(108):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=6141ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=6141ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=6141ms: Connected socket [2] from 127.0.0.1:58299 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(108): t=6141ms: 570-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(108):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=6142ms: Connected socket [4] from 127.0.0.1:58300 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(108): t=6142ms: 570-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Origin: http://localhost:1080\r\n
Action.c(108):     Priority: u=4\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-GPC: 1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(108):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=6143ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Mon, 17 Jun 2024 20:32:27 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=6144ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(108): t=6144ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=6144ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Mon, 17 Jun 2024 20:32:27 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 751\r\n
Action.c(108):     Keep-Alive: timeout=5, max=100\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=6145ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(108): t=6146ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=6159ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Mon, 17 Jun 2024 20:32:27 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=6160ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(108): t=6160ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=6190ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Mon, 17 Jun 2024 20:32:27 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(108):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 733\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=6192ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(108): t=6192ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_submit_data("login.pl") was successful, 5784 body bytes, 2032 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2334 Wasted Time: 0.0057).
Action.c(129): Think time - Waiting 5.00 seconds (according to limit).
Action.c(129): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).
Action.c(133): Notify: Transaction "go_Flight" started.
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(139): t=11305ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11305ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11321ms: Connected socket [0] from 127.0.0.1:58301 to 127.0.0.1:1080 in 16 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11321ms: 512-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11322ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11322ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11322ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11322ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11322ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(139): t=11322ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(139): t=11349ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 17 Jun 2024 20:32:32 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=11350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     268\r\n
Action.c(139): t=11350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     \r\n
Action.c(139): t=11350ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     <!-- \n
Action.c(139):      User has returned to the search page.  Since user has already logged on,\n
Action.c(139):      we can give them the menu in the navbar.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(139):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Reservation Frame -->\n
Action.c(139):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(139):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(139): t=11351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11351ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(139): t=11352ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11352ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11352ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(139):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11353ms: Connected socket [1] from 127.0.0.1:58302 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(139): t=11353ms: 516-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718656341; MTUserInfo=firstName&&address2&&username&robertopp&hash&112&la
Action.c(139):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
