Virtual User Script started at: 6/15/2024 9:15:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(254): Notify: Next row for parameter passengers = 8 [table  = passengers].
Action.c(254): Notify: Parameter Substitution: parameter "passengers" =  "Ernest Rutherford"
Action.c(254): Notify: Next row for parameter cardNumber = 8 [table  = cardNumber].
Action.c(254): Notify: Parameter Substitution: parameter "cardNumber" =  "6789012345678901"
Action.c(254): Notify: Next row for parameter cardDate = 8 [table  = cardDate].
Action.c(254): Notify: Parameter Substitution: parameter "cardDate" =  "11/47"
Action.c(254): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Business"
Action.c(254): Notify: Parameter Substitution: parameter "seatingPref" =  "Aisle"
Action.c(254): Notify: Parameter Substitution: parameter "outboundFlight" =  "400;508;06/18/2024"
Action.c(254): t=26620ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(254): t=26621ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=26621ms: Connected socket [0] from 127.0.0.1:8586 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(254): t=26621ms: 634-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(254):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     Priority: u=4\r\n
Action.c(254):     DNT: 1\r\n
Action.c(254):     Sec-GPC: 1\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(254):     .0\r\n
Action.c(254):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(254):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&address2&&username&ernestrutherford&hash
Action.c(254):     &36&lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(254):     Content-Length: 351\r\n
Action.c(254):     \r\n
Action.c(254): t=26622ms: 351-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     firstName=Ernest&lastName=Rutherford&address1=789+Nucleus+Rd&address2=Manchester&pass1=+Er
Action.c(254):     nest+Rutherford&creditCard=6789012345678901&expDate=11%2F47&oldCCOption=&numPassengers=1&s
Action.c(254):     eatType=Business&seatPref=Aisle&outboundFlight=400%3B508%3B06%2F18%2F2024&advanceDiscount=
Action.c(254):     0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=5&.cgifields=saveCC
Action.c(254): t=26656ms: 366-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Sat, 15 Jun 2024 18:16:01 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Fri, 14 Jun 2024 18:16:01 GMT\r\n
Action.c(254):     Set-Cookie: MTUserInfo=firstName&&username&ernestrutherford&address2&&hash&36&address1&&la
Action.c(254):     stName&%0A; path=/\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=26658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     9b6\r\n
Action.c(254): t=26658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     \r\n
Action.c(254): t=26658ms: 2486-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Reservation Made!</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(254):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(254):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(254):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(254):     uote>\n
Action.c(254):     <CENTER>\n
Action.c(254):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(254):     <BR/>\n
Action.c(254):     <BR/>\n
Action.c(254):     <!-- Customer Name header -->\n
Action.c(254):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(254):       <TR bgcolor="#5E7884">\n
Action.c(254):          <TD colspan="2" align="center">\n
Action.c(254):             <font color="white"><b>ErnestRutherford's Flight Invoice</b></font>\n
Action.c(254):          </TD>\n
Action.c(254):          <TD width="160" align="right">\n
Action.c(254):              <font color="white"><small>Sat Jun 15 21:16:01 2024\n
Action.c(254):     </small>\n
Action.c(254):          </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     </Table>\n
Action.c(254):     \n
Action.c(254):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(254):     <!-- Flight Item header -->\n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):          <TD colspan="2" align="left">\n
Action.c(254):              Flights Reservation Requests:\n
Action.c(254):         </TD>\n
Action.c(254):         <TD align="center">Cost\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight reserved -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD valign="top">1.</TD>\n
Action.c(254):         <TD align="left">\n
Action.c(254):            A Business Class ticket\n
Action.c(254):      from Paris to Denver.</u></b>\n
Action.c(254):     <br/>\n
Action.c(254):     <center>\n
Action.c(254):            <i>\n
Action.c(254):               06/18/2024 :  8am : Flight 400 leaves Paris  for Denver.<br>\n
Action.c(254):            <br/>\n
Action.c(254):         </TD>\n
Action.c(254):         <TD valign="top">\n
Action.c(254):              $508\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     <!-- Total Cost -->\n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>*\n
Action.c(254):         </TD>\n
Action.c(254):         <TD > Total Cost\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $508 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>-\n
Action.c(254):         </TD>\n
Action.c(254):         <TD >\n
Action.c(254):            Total Charged to Credit Card # 6789012345678901\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $508 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>*\n
Action.c(254):         </TD>\n
Action.c(254):         <TD >\n
Action.c(254):             Credit Account Balance\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $0.00 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR></Table>\n
Action.c(254):     <BR/>\n
Action.c(254):     <Table width="85%" border="0">\n
Action.c(254):       <tr>\n
Action.c(254):         <td align=right>\n
Action.c(254):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(254):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(254):     /></form>    </td>\n
Action.c(254):       </tr>\n
Action.c(254):     </Table>\n
Action.c(254):     \n
Action.c(254):     </Center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>
Action.c(254): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(254): t=26662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=26663ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(254): t=26663ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=26663ms: Connected socket [1] from 127.0.0.1:8587 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(254): t=26663ms: 547-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     Priority: u=4\r\n
Action.c(254):     DNT: 1\r\n
Action.c(254):     Sec-GPC: 1\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(254):     .0\r\n
Action.c(254):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(254):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&username&ernestrutherford&address2&&hash
Action.c(254):     &36&address1&&lastName&%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=26665ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Sat, 15 Jun 2024 18:16:01 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(254):     ETag: "c00000008d17b-326-618fa154d20ee"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 806\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=26666ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254): t=26666ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(254): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): web_submit_data("reservations.pl_3") was successful, 3292 body bytes, 664 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(283): Notify: Transaction "payment_Details_Continue" ended with a "Pass" status (Duration: 0.1568 Wasted Time: 0.0029).
Action.c(287): Think time - Waiting 5.00 seconds (according to limit).
Action.c(287): lr_think_time: 5.00 seconds (recorded think time was 35.00 seconds).
Action.c(291): Notify: Transaction "logout" started.
Action.c(293): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(295): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(295): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(295): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(295): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(298): t=31766ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(298): t=31766ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(298): t=31766ms: Connected socket [0] from 127.0.0.1:8588 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(298): t=31767ms: 522-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(298):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(298):     Upgrade-Insecure-Requests: 1\r\n
Action.c(298):     Priority: u=4\r\n
Action.c(298):     DNT: 1\r\n
Action.c(298):     Sec-GPC: 1\r\n
Action.c(298):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(298):     .0\r\n
Action.c(298):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(298):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(298):     Accept: */*\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Host: localhost:1080\r\n
Action.c(298):     Cookie: MSO=SID&1718475335; MTUserInfo=firstName&&username&ernestrutherford&address2&&hash
Action.c(298):     &36&address1&&lastName&%0A\r\n
Action.c(298):     \r\n
Action.c(298): t=31767ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(298): t=31768ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(298): t=31796ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     HTTP/1.1 200 OK\r\n
Action.c(298):     Date: Sat, 15 Jun 2024 18:16:06 GMT\r\n
Action.c(298):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(298):     Set-Cookie: MSO=SID&1718475366; path=/\r\n
Action.c(298):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 14-Jun-2024 18:16:06 GMT\r\n
Action.c(298):     Keep-Alive: timeout=5, max=100\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Transfer-Encoding: chunked\r\n
Action.c(298):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(298):     \r\n
Action.c(298): t=31800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     2ae\r\n
Action.c(298): t=31800ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     \r\n
Action.c(298): t=31800ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     <!-- \n
Action.c(298):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(298):      Also, the server options have been loaded into the cookie called\n
Action.c(298):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(298):      --->\n
Action.c(298):     \n
Action.c(298):     <html>\n
Action.c(298):     <title>Web Tours</title>\n
Action.c(298):        <!-- Frame Set -->\n
Action.c(298):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(298):           <!-- Navigation Frame -->\n
Action.c(298):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(298):                 noresize="noresize" scrolling="auto"/>\n
Action.c(298):           <!-- Home Frame -->\n
Action.c(298):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(298):                 noresize="noresize" scrolling="auto"/>\n
Action.c(298):        </frameset>\n
Action.c(298):     </html>\n
Action.c(298):     \n
Action.c(298):     </body>\n
Action.c(298):     </html>
Action.c(298): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(298): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(298): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(298): t=31801ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=37)
Action.c(298):     <HTML>\n
Action.c(298):     <HEAD>\n
Action.c(298):     \t<title>Web Tours</title>\n
Action.c(298):     </HEAD>\n
Action.c(298):     <style>\n
Action.c(298):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(298):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(298):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(298):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(298):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(298):     N: none}\n
Action.c(298):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(298):     CORATION: underline}\n
Action.c(298):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(298):     </style>\n
Action.c(298):     <body bgcolor="#e0e7f1">\n
Action.c(298):     <BR/>\n
Action.c(298):     <BR/>\n
Action.c(298):     <BR/>\n
Action.c(298):     <br/>\n
Action.c(298):     <table border="0">\n
Action.c(298):     <tr><td></td></tr>\n
Action.c(298):     <TR><TD></TD></TR>\n
Action.c(298):     <TR><TD>\n
Action.c(298):     <blockquote>\n
Action.c(298):     <H1><b>Web Tours</b></H1>\n
Action.c(298):     Welcome to the Web Tours site.\n
Action.c(298):     <br/>\n
Action.c(298):     To make reservations,please enter your account information to the left.\n
Action.c(298):     <br/>\n
Action.c(298):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(298):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(298):     <br/>\n
Action.c(298):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(298):     tration</b></A> link.\n
Action.c(298):     <br/><br/><br/><br/><br/><br/>\n
Action.c(298):     <br/><small>\n
Action.c(298):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(298):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(298):     </small>\n
Action.c(298):     </blockquote></TD>\n
Action.c(298):     <TD></TD></TR>\n
Action.c(298):     </table>\n
Action.c(298):     </body>\n
Action.c(298):     </HTML>\n
Action.c(298): t=31803ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(298):     0\r\n
Action.c(298):     \r\n
Action.c(298): t=31804ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(298): t=31804ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(298): t=31805ms: Connected socket [1] from 127.0.0.1:8589 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(298): t=31805ms: 422-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(298):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(298):     Upgrade-Insecure-Requests: 1\r\n
Action.c(298):     Priority: u=4\r\n
Action.c(298):     DNT: 1\r\n
Action.c(298):     Sec-GPC: 1\r\n
Action.c(298):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(298):     .0\r\n
Action.c(298):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(298):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(298):     Accept: */*\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Host: localhost:1080\r\n
Action.c(298):     Cookie: MSO=SID&1718475366\r\n
Action.c(298):     \r\n
Action.c(298): t=31831ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     HTTP/1.1 200 OK\r\n
Action.c(298):     Date: Sat, 15 Jun 2024 18:16:06 GMT\r\n
Action.c(298):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(298):     Expires: Fri, 14 Jun 2024 18:16:06 GMT\r\n
Action.c(298):     Keep-Alive: timeout=5, max=100\r\n
Action.c(298):     Connection: Keep-Alive\r\n
Action.c(298):     Transfer-Encoding: chunked\r\n
Action.c(298):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(298):     \r\n
Action.c(298): t=31832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     5cc\r\n
Action.c(298): t=31832ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     \r\n
Action.c(298): t=31832ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     <!DOCTYPE html\n
Action.c(298):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(298):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(298):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(298):     <head>\n
Action.c(298):     <title>Web Tours Navigation Bar</title>\n
Action.c(298):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(298):     </head>\n
Action.c(298):     <body bgcolor="#E0E7F1">\n
Action.c(298):     <style>\n
Action.c(298):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(298):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(298):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(298):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(298):     </style>\n
Action.c(298):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(298):     <input type="hidden" name="userSession" value="139204.160874848HVzADVtpAcftcQzVpiitVf"/>\n
Action.c(298):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(298):     <td>&nbsp;</td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td>&nbsp;</td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td><small>&nbsp;Password</small></td>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td>&nbsp;</td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td>\n
Action.c(298):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(298):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(298):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(298):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(298):     </form>\n
Action.c(298):     \n
Action.c(298):     </body>\n
Action.c(298):     </html>\n
Action.c(298): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(298): t=31834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(298):     0\r\n
Action.c(298):     \r\n
Action.c(298): t=31834ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(298): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(298): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(308): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1414 Wasted Time: 0.0030).
Action.c(312): Notify: Transaction "UC3_BuyTicket" ended with a "Pass" status (Duration: 31.7333 Think Time: 30.0596 Wasted Time: 0.0999).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=31900ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=31900ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
