Error: missing newline in C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket\..\Parameters\\Cities.dat
Virtual User Script started at: 6/10/2024 8:47:32 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(254): Notify: Parameter Substitution: parameter "lastName" =  "Chadwick"
Action.c(254): Notify: Next row for parameter street = 10 [table  = street].
Action.c(254): Notify: Parameter Substitution: parameter "street" =  "404 Particle Rd"
Action.c(254): Notify: Next row for parameter city = 10 [table  = city].
Action.c(254): Notify: Parameter Substitution: parameter "city" =  "London"
Action.c(254): Notify: Next row for parameter passengers = 10 [table  = passengers].
Action.c(254): Notify: Parameter Substitution: parameter "passengers" =  "James Chadwick1"
Action.c(254): Notify: Next row for parameter cardNumber = 10 [table  = cardNumber].
Action.c(254): Notify: Parameter Substitution: parameter "cardNumber" =  "0123456789012345"
Action.c(254): Notify: Next row for parameter cardDate = 10 [table  = cardDate].
Action.c(254): Notify: Parameter Substitution: parameter "cardDate" =  "12/47"
Action.c(254): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Coach"
Action.c(254): Notify: Parameter Substitution: parameter "seatingPref" =  "Window"
Action.c(254): Notify: Parameter Substitution: parameter "outboundFlight" =  "000;0;06/13/2024"
Action.c(254): t=26809ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(254): t=26809ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=26809ms: Connected socket [0] from 127.0.0.1:17648 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(254): t=26810ms: 631-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(254):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     Priority: u=4\r\n
Action.c(254):     DNT: 1\r\n
Action.c(254):     Sec-GPC: 1\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(254):     .0\r\n
Action.c(254):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(254):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(254):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(254):     Content-Length: 339\r\n
Action.c(254):     \r\n
Action.c(254): t=26810ms: 339-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     firstName=James&lastName=Chadwick&address1=404+Particle+Rd&address2=London&pass1=+James+Ch
Action.c(254):     adwick1&creditCard=0123456789012345&expDate=12%2F47&oldCCOption=&numPassengers=1&seatType=
Action.c(254):     Coach&seatPref=Window&outboundFlight=000%3B0%3B06%2F13%2F2024&advanceDiscount=0&returnFlig
Action.c(254):     ht=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=5&.cgifields=saveCC
Action.c(254): t=26845ms: 363-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 10 Jun 2024 17:47:59 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Sun, 09 Jun 2024 17:47:59 GMT\r\n
Action.c(254):     Set-Cookie: MTUserInfo=firstName&&username&jameschadwick&address2&&hash&11&address1&&lastN
Action.c(254):     ame&%0A; path=/\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=26847ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     9ac\r\n
Action.c(254): t=26847ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     \r\n
Action.c(254): t=26847ms: 2476-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Reservation Made!</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(254):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(254):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(254):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(254):     uote>\n
Action.c(254):     <CENTER>\n
Action.c(254):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(254):     <BR/>\n
Action.c(254):     <BR/>\n
Action.c(254):     <!-- Customer Name header -->\n
Action.c(254):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(254):       <TR bgcolor="#5E7884">\n
Action.c(254):          <TD colspan="2" align="center">\n
Action.c(254):             <font color="white"><b>JamesChadwick's Flight Invoice</b></font>\n
Action.c(254):          </TD>\n
Action.c(254):          <TD width="160" align="right">\n
Action.c(254):              <font color="white"><small>Mon Jun 10 20:47:59 2024\n
Action.c(254):     </small>\n
Action.c(254):          </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     </Table>\n
Action.c(254):     \n
Action.c(254):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(254):     <!-- Flight Item header -->\n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):          <TD colspan="2" align="left">\n
Action.c(254):              Flights Reservation Requests:\n
Action.c(254):         </TD>\n
Action.c(254):         <TD align="center">Cost\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):     <!-- Flight reserved -->\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD valign="top">1.</TD>\n
Action.c(254):         <TD align="left">\n
Action.c(254):            A Coach Class ticket\n
Action.c(254):      from Denver to Denver.</u></b>\n
Action.c(254):     <br/>\n
Action.c(254):     <center>\n
Action.c(254):            <i>\n
Action.c(254):               06/13/2024 :  8am : Flight 000 leaves Denver  for Denver.<br>\n
Action.c(254):            <br/>\n
Action.c(254):         </TD>\n
Action.c(254):         <TD valign="top">\n
Action.c(254):              $0\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     <!-- Total Cost -->\n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>*\n
Action.c(254):         </TD>\n
Action.c(254):         <TD > Total Cost\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $0 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>-\n
Action.c(254):         </TD>\n
Action.c(254):         <TD >\n
Action.c(254):            Total Charged to Credit Card # 0123456789012345\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $0 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR>\n
Action.c(254):     \n
Action.c(254):       <TR bgcolor="#EFF2F7">\n
Action.c(254):         <TD>*\n
Action.c(254):         </TD>\n
Action.c(254):         <TD >\n
Action.c(254):             Credit Account Balance\n
Action.c(254):         </TD>\n
Action.c(254):         <TD>\n
Action.c(254):            <b> $0.00 </b>\n
Action.c(254):         </TD>\n
Action.c(254):       </TR></Table>\n
Action.c(254):     <BR/>\n
Action.c(254):     <Table width="85%" border="0">\n
Action.c(254):       <tr>\n
Action.c(254):         <td align=right>\n
Action.c(254):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(254):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(254):     /></form>    </td>\n
Action.c(254):       </tr>\n
Action.c(254):     </Table>\n
Action.c(254):     \n
Action.c(254):     </Center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>
Action.c(254): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(254): t=26853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=26854ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(254): t=26855ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=26856ms: 544-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     Priority: u=4\r\n
Action.c(254):     DNT: 1\r\n
Action.c(254):     Sec-GPC: 1\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(254):     .0\r\n
Action.c(254):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(254):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&username&jameschadwick&address2&&hash&11
Action.c(254):     &address1&&lastName&%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=26857ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(254): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(254): t=26857ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(254): t=26858ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=26858ms: Connected socket [2] from 127.0.0.1:17649 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(254): t=26858ms: 544-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     Priority: u=4\r\n
Action.c(254):     DNT: 1\r\n
Action.c(254):     Sec-GPC: 1\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(254):     .0\r\n
Action.c(254):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(254):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&username&jameschadwick&address2&&hash&11
Action.c(254):     &address1&&lastName&%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=26860ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 10 Jun 2024 17:47:59 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(254):     ETag: "c00000008d17b-326-618fa154d20ee"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 806\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=26861ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=34)
Action.c(254): t=26862ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(254): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): web_submit_data("reservations.pl_3") was successful, 3282 body bytes, 661 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(283): Notify: Transaction "payment_Details_Continue" ended with a "Pass" status (Duration: 0.1718 Wasted Time: 0.0037).
Action.c(287): Notify: Transaction "UC3_BuyTicket" ended with a "Pass" status (Duration: 26.6496 Think Time: 25.0446 Wasted Time: 0.1027).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=26940ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=26940ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 26888), ended OK."
